5,2,5,40.000000,5,2,5,40.000000
5,2,5,40.000000,5,2,5,40.000000
5,2,5,40.000000,5,2,5,40.000000
5,2,5,40.000000,5,2,5,40.000000
5,2,5,40.000000,5,2,5,40.000000
5,2,5,40.000000,5,2,5,40.000000
5,3,5,60.000000,5,3,5,60.000000
5,2,5,40.000000,5,2,5,40.000000
5,3,5,60.000000,5,3,5,60.000000
5,3,5,60.000000,5,3,5,60.000000
5,2,5,40.000000,5,2,5,40.000000
5,1,5,20.000000,5,1,5,20.000000
5,2,5,40.000000,5,2,5,40.000000
5,2,5,40.000000,5,2,5,40.000000
5,3,5,60.000000,5,3,5,60.000000
5,2,5,40.000000,5,2,5,40.000000
5,2,5,40.000000,5,2,5,40.000000
5,2,5,40.000000,5,2,5,40.000000
5,3,5,60.000000,5,3,5,60.000000
5,1,5,20.000000,5,1,5,20.000000
5,2,5,40.000000,5,2,5,40.000000
5,2,5,40.000000,5,2,5,40.000000
5,2,5,40.000000,5,2,5,40.000000
5,1,5,20.000000,5,1,5,20.000000
5,2,5,40.000000,5,2,5,40.000000
5,2,5,40.000000,5,2,5,40.000000
5,2,5,40.000000,5,2,5,40.000000
5,0,5,0.000000,5,0,5,0.000000
5,2,5,40.000000,5,2,5,40.000000
5,2,5,40.000000,5,2,5,40.000000
5,3,5,60.000000,5,3,5,60.000000
5,1,5,20.000000,5,1,5,20.000000
5,1,5,20.000000,5,1,5,20.000000
5,1,5,20.000000,5,1,5,20.000000
5,2,5,40.000000,5,2,5,40.000000
5,1,5,20.000000,5,1,5,20.000000
5,2,5,40.000000,5,2,5,40.000000
5,1,5,20.000000,5,1,5,20.000000
5,2,5,40.000000,5,2,5,40.000000
5,3,5,60.000000,5,3,5,60.000000
5,2,5,40.000000,5,2,5,40.000000
5,2,5,40.000000,5,2,5,40.000000
5,2,5,40.000000,5,2,5,40.000000
5,2,5,40.000000,5,2,5,40.000000
5,2,5,40.000000,5,2,5,40.000000
5,2,5,40.000000,5,2,5,40.000000
5,2,5,40.000000,5,2,5,40.000000
5,2,5,40.000000,5,2,5,40.000000
5,0,5,0.000000,5,0,5,0.000000
5,1,5,20.000000,5,1,5,20.000000
5,2,5,40.000000,5,2,5,40.000000
5,1,5,20.000000,5,1,5,20.000000
5,1,5,20.000000,5,1,5,20.000000
5,2,5,40.000000,5,2,5,40.000000
5,1,5,20.000000,5,1,5,20.000000
5,0,5,0.000000,5,0,5,0.000000
5,2,5,40.000000,5,2,5,40.000000
5,3,5,60.000000,5,3,5,60.000000
5,2,5,40.000000,5,2,5,40.000000
5,1,5,20.000000,5,1,5,20.000000
5,2,5,40.000000,5,2,5,40.000000
5,1,5,20.000000,5,1,5,20.000000
5,1,5,20.000000,5,1,5,20.000000
5,2,5,40.000000,5,2,5,40.000000
5,2,5,40.000000,5,2,5,40.000000
5,1,5,20.000000,5,1,5,20.000000
5,2,5,40.000000,5,2,5,40.000000
5,2,5,40.000000,5,2,5,40.000000
5,2,5,40.000000,5,2,5,40.000000
5,2,5,40.000000,5,2,5,40.000000
5,1,5,20.000000,5,1,5,20.000000
5,2,5,40.000000,5,2,5,40.000000
5,2,5,40.000000,5,2,5,40.000000
5,2,5,40.000000,5,2,5,40.000000
5,3,5,60.000000,5,3,5,60.000000
5,3,5,60.000000,5,3,5,60.000000
5,1,5,20.000000,5,1,5,20.000000
5,0,5,0.000000,5,0,5,0.000000
5,2,5,40.000000,5,2,5,40.000000
5,2,5,40.000000,5,2,5,40.000000
5,1,5,20.000000,5,1,5,20.000000
5,2,5,40.000000,5,2,5,40.000000
5,1,5,20.000000,5,1,5,20.000000
5,1,5,20.000000,5,1,5,20.000000
5,1,5,20.000000,5,1,5,20.000000
5,3,5,60.000000,5,3,5,60.000000
5,2,5,40.000000,5,2,5,40.000000
5,2,5,40.000000,5,2,5,40.000000
5,1,5,20.000000,5,1,5,20.000000
5,1,5,20.000000,5,1,5,20.000000
5,1,5,20.000000,5,1,5,20.000000
5,1,5,20.000000,5,1,5,20.000000
5,2,5,40.000000,5,2,5,40.000000
5,1,5,20.000000,5,1,5,20.000000
5,1,5,20.000000,5,1,5,20.000000
5,2,5,40.000000,5,2,5,40.000000
5,1,5,20.000000,5,1,5,20.000000
5,1,5,20.000000,5,1,5,20.000000
5,1,5,20.000000,5,1,5,20.000000
5,2,5,40.000000,5,2,5,40.000000
5,1,5,20.000000,5,1,5,20.000000
5,2,5,40.000000,5,2,5,40.000000
5,2,5,40.000000,5,2,5,40.000000
5,2,5,40.000000,5,2,5,40.000000
5,1,5,20.000000,5,1,5,20.000000
5,2,5,40.000000,5,2,5,40.000000
5,0,5,0.000000,5,0,5,0.000000
5,1,5,20.000000,5,1,5,20.000000
5,1,5,20.000000,5,1,5,20.000000
5,1,5,20.000000,5,1,5,20.000000
5,1,5,20.000000,5,1,5,20.000000
5,1,5,20.000000,5,1,5,20.000000
5,2,5,40.000000,5,2,5,40.000000
5,3,5,60.000000,5,3,5,60.000000
5,1,5,20.000000,5,1,5,20.000000
5,2,5,40.000000,5,2,5,40.000000
5,2,5,40.000000,5,2,5,40.000000
5,2,5,40.000000,5,2,5,40.000000
5,2,5,40.000000,5,2,5,40.000000
5,3,5,60.000000,5,3,5,60.000000
5,2,5,40.000000,5,2,5,40.000000
5,2,5,40.000000,5,2,5,40.000000
5,1,5,20.000000,5,1,5,20.000000
5,1,5,20.000000,5,1,5,20.000000
5,2,5,40.000000,5,2,5,40.000000
5,1,5,20.000000,5,1,5,20.000000
5,1,5,20.000000,5,1,5,20.000000
5,0,5,0.000000,5,0,5,0.000000
5,2,5,40.000000,5,2,5,40.000000
5,2,5,40.000000,5,2,5,40.000000
5,1,5,20.000000,5,1,5,20.000000
5,1,5,20.000000,5,1,5,20.000000
5,3,5,60.000000,5,3,5,60.000000
5,2,5,40.000000,5,2,5,40.000000
5,2,5,40.000000,5,2,5,40.000000
5,2,5,40.000000,5,2,5,40.000000
5,1,5,20.000000,5,1,5,20.000000
5,1,5,20.000000,5,1,5,20.000000
5,1,5,20.000000,5,1,5,20.000000
5,2,5,40.000000,5,2,5,40.000000
5,2,5,40.000000,5,2,5,40.000000
5,1,5,20.000000,5,1,5,20.000000
5,1,5,20.000000,5,1,5,20.000000
5,1,5,20.000000,5,1,5,20.000000
5,3,5,60.000000,5,3,5,60.000000
5,1,5,20.000000,5,1,5,20.000000
5,2,5,40.000000,5,2,5,40.000000
5,1,5,20.000000,5,1,5,20.000000
5,2,5,40.000000,5,2,5,40.000000
5,1,5,20.000000,5,1,5,20.000000
5,2,5,40.000000,5,2,5,40.000000
5,1,5,20.000000,5,1,5,20.000000
5,3,5,60.000000,5,3,5,60.000000
5,1,5,20.000000,5,1,5,20.000000
5,2,5,40.000000,5,2,5,40.000000
5,2,5,40.000000,5,2,5,40.000000
5,2,5,40.000000,5,2,5,40.000000
5,1,5,20.000000,5,1,5,20.000000
5,2,5,40.000000,5,2,5,40.000000
5,1,5,20.000000,5,1,5,20.000000
5,2,5,40.000000,5,2,5,40.000000
5,1,5,20.000000,5,1,5,20.000000
5,2,5,40.000000,5,2,5,40.000000
5,1,5,20.000000,5,1,5,20.000000
5,2,5,40.000000,5,2,5,40.000000
5,1,5,20.000000,5,1,5,20.000000
5,1,5,20.000000,5,1,5,20.000000
5,2,5,40.000000,5,2,5,40.000000
5,2,5,40.000000,5,2,5,40.000000
5,1,5,20.000000,5,1,5,20.000000
5,2,5,40.000000,5,2,5,40.000000
5,2,5,40.000000,5,2,5,40.000000
5,1,5,20.000000,5,1,5,20.000000
5,3,5,60.000000,5,3,5,60.000000
5,2,5,40.000000,5,2,5,40.000000
5,1,5,20.000000,5,1,5,20.000000
5,2,5,40.000000,5,2,5,40.000000
5,2,5,40.000000,5,2,5,40.000000
5,1,5,20.000000,5,1,5,20.000000
5,2,5,40.000000,5,2,5,40.000000
5,2,5,40.000000,5,2,5,40.000000
5,2,5,40.000000,5,2,5,40.000000
5,1,5,20.000000,5,1,5,20.000000
5,0,5,0.000000,5,0,5,0.000000
5,1,5,20.000000,5,1,5,20.000000
5,3,5,60.000000,5,3,5,60.000000
5,2,5,40.000000,5,2,5,40.000000
5,2,5,40.000000,5,2,5,40.000000
5,1,5,20.000000,5,1,5,20.000000
5,2,5,40.000000,5,2,5,40.000000
5,2,5,40.000000,5,2,5,40.000000
5,2,5,40.000000,5,2,5,40.000000
5,2,5,40.000000,5,2,5,40.000000
5,2,5,40.000000,5,2,5,40.000000
5,2,5,40.000000,5,2,5,40.000000
5,1,5,20.000000,5,1,5,20.000000
5,1,5,20.000000,5,1,5,20.000000
5,2,5,40.000000,5,2,5,40.000000
5,0,5,0.000000,5,0,5,0.000000
5,2,5,40.000000,5,2,5,40.000000
5,2,5,40.000000,5,2,5,40.000000
5,2,5,40.000000,5,2,5,40.000000
5,2,5,40.000000,5,2,5,40.000000
5,1,5,20.000000,5,1,5,20.000000
5,2,5,40.000000,5,2,5,40.000000
5,2,5,40.000000,5,2,5,40.000000
5,1,5,20.000000,5,1,5,20.000000
5,1,5,20.000000,5,1,5,20.000000
5,2,5,40.000000,5,2,5,40.000000
5,3,5,60.000000,5,3,5,60.000000
5,1,5,20.000000,5,1,5,20.000000
5,1,5,20.000000,5,1,5,20.000000
5,2,5,40.000000,5,2,5,40.000000
5,2,5,40.000000,5,2,5,40.000000
5,1,5,20.000000,5,1,5,20.000000
5,3,5,60.000000,5,3,5,60.000000
5,2,5,40.000000,5,2,5,40.000000
5,1,5,20.000000,5,1,5,20.000000
5,1,5,20.000000,5,1,5,20.000000
5,2,5,40.000000,5,2,5,40.000000
5,2,5,40.000000,5,2,5,40.000000
5,1,5,20.000000,5,1,5,20.000000
5,2,5,40.000000,5,2,5,40.000000
5,1,5,20.000000,5,1,5,20.000000
5,1,5,20.000000,5,1,5,20.000000
5,1,5,20.000000,5,1,5,20.000000
5,2,5,40.000000,5,2,5,40.000000
5,2,5,40.000000,5,2,5,40.000000
5,2,5,40.000000,5,2,5,40.000000
5,1,5,20.000000,5,1,5,20.000000
5,1,5,20.000000,5,1,5,20.000000
5,2,5,40.000000,5,2,5,40.000000
5,2,5,40.000000,5,2,5,40.000000
5,2,5,40.000000,5,2,5,40.000000
5,1,5,20.000000,5,1,5,20.000000
5,3,5,60.000000,5,3,5,60.000000
5,2,5,40.000000,5,2,5,40.000000
5,1,5,20.000000,5,1,5,20.000000
5,2,5,40.000000,5,2,5,40.000000
5,2,5,40.000000,5,2,5,40.000000
5,1,5,20.000000,5,1,5,20.000000
5,2,5,40.000000,5,2,5,40.000000
5,1,5,20.000000,5,1,5,20.000000
5,1,5,20.000000,5,1,5,20.000000
5,2,5,40.000000,5,2,5,40.000000
5,0,5,0.000000,5,0,5,0.000000
5,2,5,40.000000,5,2,5,40.000000
5,3,5,60.000000,5,3,5,60.000000
5,3,5,60.000000,5,3,5,60.000000
5,1,5,20.000000,5,1,5,20.000000
5,3,5,60.000000,5,3,5,60.000000
5,2,5,40.000000,5,2,5,40.000000
5,2,5,40.000000,5,2,5,40.000000
5,2,5,40.000000,5,2,5,40.000000
5,3,5,60.000000,5,3,5,60.000000
5,2,5,40.000000,5,2,5,40.000000
5,3,5,60.000000,5,3,5,60.000000
5,1,5,20.000000,5,1,5,20.000000
5,2,5,40.000000,5,2,5,40.000000
5,2,5,40.000000,5,2,5,40.000000
5,3,5,60.000000,5,3,5,60.000000
5,1,5,20.000000,5,1,5,20.000000
5,3,5,60.000000,5,3,5,60.000000
5,3,5,60.000000,5,3,5,60.000000
5,2,5,40.000000,5,2,5,40.000000
5,0,5,0.000000,5,0,5,0.000000
5,2,5,40.000000,5,2,5,40.000000
5,3,5,60.000000,5,3,5,60.000000
5,2,5,40.000000,5,2,5,40.000000
5,1,5,20.000000,5,1,5,20.000000
5,3,5,60.000000,5,3,5,60.000000
5,2,5,40.000000,5,2,5,40.000000
5,1,5,20.000000,5,1,5,20.000000
5,1,5,20.000000,5,1,5,20.000000
5,2,5,40.000000,5,2,5,40.000000
5,1,5,20.000000,5,1,5,20.000000
5,1,5,20.000000,5,1,5,20.000000
5,2,5,40.000000,5,2,5,40.000000
5,1,5,20.000000,5,1,5,20.000000
5,0,5,0.000000,5,0,5,0.000000
5,1,5,20.000000,5,1,5,20.000000
5,1,5,20.000000,5,1,5,20.000000
5,2,5,40.000000,5,2,5,40.000000
5,2,5,40.000000,5,2,5,40.000000
5,2,5,40.000000,5,2,5,40.000000
5,1,5,20.000000,5,1,5,20.000000
5,1,5,20.000000,5,1,5,20.000000
5,2,5,40.000000,5,2,5,40.000000
5,2,5,40.000000,5,2,5,40.000000
5,1,5,20.000000,5,1,5,20.000000
5,0,5,0.000000,5,0,5,0.000000
5,1,5,20.000000,5,1,5,20.000000
5,1,5,20.000000,5,1,5,20.000000
5,2,5,40.000000,5,2,5,40.000000
5,2,5,40.000000,5,2,5,40.000000
5,2,5,40.000000,5,2,5,40.000000
5,0,5,0.000000,5,0,5,0.000000
5,2,5,40.000000,5,2,5,40.000000
5,2,5,40.000000,5,2,5,40.000000
5,1,5,20.000000,5,1,5,20.000000
5,2,5,40.000000,5,2,5,40.000000
5,2,5,40.000000,5,2,5,40.000000
5,2,5,40.000000,5,2,5,40.000000
5,1,5,20.000000,5,1,5,20.000000
5,2,5,40.000000,5,2,5,40.000000
5,3,5,60.000000,5,3,5,60.000000
5,1,5,20.000000,5,1,5,20.000000
5,2,5,40.000000,5,2,5,40.000000
5,2,5,40.000000,5,2,5,40.000000
5,2,5,40.000000,5,2,5,40.000000
5,1,5,20.000000,5,1,5,20.000000
5,2,5,40.000000,5,2,5,40.000000
5,2,5,40.000000,5,2,5,40.000000
5,2,5,40.000000,5,2,5,40.000000
5,1,5,20.000000,5,1,5,20.000000
5,2,5,40.000000,5,2,5,40.000000
5,3,5,60.000000,5,3,5,60.000000
5,1,5,20.000000,5,1,5,20.000000
5,1,5,20.000000,5,1,5,20.000000
5,1,5,20.000000,5,1,5,20.000000
5,1,5,20.000000,5,1,5,20.000000
5,1,5,20.000000,5,1,5,20.000000
5,2,5,40.000000,5,2,5,40.000000
5,3,5,60.000000,5,3,5,60.000000
5,3,5,60.000000,5,3,5,60.000000
5,1,5,20.000000,5,1,5,20.000000
5,2,5,40.000000,5,2,5,40.000000
5,2,5,40.000000,5,2,5,40.000000
5,3,5,60.000000,5,3,5,60.000000
5,3,5,60.000000,5,3,5,60.000000
5,1,5,20.000000,5,1,5,20.000000
5,1,5,20.000000,5,1,5,20.000000
5,2,5,40.000000,5,2,5,40.000000
5,1,5,20.000000,5,1,5,20.000000
5,1,5,20.000000,5,1,5,20.000000
5,1,5,20.000000,5,1,5,20.000000
5,0,5,0.000000,5,0,5,0.000000
5,1,5,20.000000,5,1,5,20.000000
5,1,5,20.000000,5,1,5,20.000000
5,2,5,40.000000,5,2,5,40.000000
5,2,5,40.000000,5,2,5,40.000000
5,1,5,20.000000,5,1,5,20.000000
5,1,5,20.000000,5,1,5,20.000000
